name,code,logo,rank,region,region_code,region_ranking,score,indicator_Alumni,indicator_Award,indicator_HiCi,indicator_N&S,indicator_PUB,indicator_PCP
Chang Gung University,chang-gung-university,logo/5972c7637.png,401-500,China-Taiwan,tw,5-7,,0,0,7.2,2.6,32.3,19.2
Chiba University,chiba-university,logo/3a9c29fe2.png,401-500,Japan,jp,18-25,,0,0,0,8,31.1,15.8
China Agricultural University,china-agricultural-university,logo/48410070.png,401-500,China,cn,11-22,,0,0,0,7.6,36.1,14.9
Concordia University,concordia-university,logo/bb19a48f5.png,401-500,Canada,ca,19-23,,0,0,7.2,4.7,25.8,12.7
Curtin University of Technology,curtin-university,logo/99e4b9934.png,401-500,Australia,au,14-17,,0,0,0,12.2,29.5,17.4
Dalian University of Technology,dalian-university-of-technology,logo/54289554.png,401-500,China,cn,11-22,,0,0,0,2.1,38.5,16.1
Ecole National Superieure Mines - Paris,mines-paristech,logo/89e2588e7.png,401-500,France,fr,19-22,,16,25.2,0,3.3,8.7,12.7
Ecole Normale Superieure - Lyon,ecole-normale-superieure-lyon,logo/1499c2d6e.png,401-500,France,fr,19-22,,0,0,7.2,10.3,20.4,20.4
Eindhoven University of Technology,eindhoven-university-of-technology,logo-jpg/0b4b50b9c00.jpg,401-500,Netherlands,nl,12,,0,0,0,6,33.5,20
Federal University of Rio Grande do Sul,federal-university-of-rio-grande-do-sul,logo/92d197a14.png,401-500,Brazil,br,6,,0,0,0,2.4,39.5,17.3
Gunma University,gunma-university,logo-jpg/5809e3b6a00.jpg,401-500,Japan,jp,18-25,,0,0,7.2,7.3,22.2,16.5
Hannover Medical School,hannover-medical-school,logo-jpg/8ca7c1eca00.jpg,401-500,Germany,de,34-39,,0,0,0,7.7,31.6,14.2
Harbin Institute of Technology,harbin-institute-of-technology,logo/88331082.png,401-500,China,cn,11-22,,0,0,0,0,44.8,13.5
Huazhong University of Science and Technology,huazhong-university-of-science-and-technology,logo/69664504.png,401-500,China,cn,11-22,,0,0,0,0,43.6,13.3
Indian Institute of Technology Kharagpur,indian-institute-of-technology-kharagpur,logo/b6298ef1e.png,401-500,India,in,2,,0,0,7.2,0,29.8,13.4
Indiana University-Purdue University at Indianapolis,indiana-university-purdue-university-at-indianapolis,logo/0d566a3be.png,401-500,United States,us,138-154,,0,0,0,6.3,39.1,13
Istanbul University,istanbul-university,logo/3405657ab.png,401-500,Turkey,tr,1,,15.1,0,0,3,33.7,15.5
Jilin University,jilin-university,logo/76557044.png,401-500,China,cn,11-22,,0,0,0,5.2,40.9,11.3
Kent State University,kent-state-university,logo/d11e987c0.png,401-500,United States,us,138-154,,0,0,7.2,11.5,23.6,13.5
King Fahd University of Petroleum & Minerals,king-fahd-university-of-petroleum-minerals,logo/d59953db0.png,401-500,Saudi Arabia,sa,2,,0,0,21,0,18.2,12.1
Kyung Hee University,kyung-hee-university,logo/4143a0002.png,401-500,South Korea,kr,8-10,,0,0,0,1.5,34.8,15.2
Kyungpook National University,kyungpook-national-university,logo-jpg/e8991aa3200.jpg,401-500,South Korea,kr,8-10,,0,0,0,4,34.8,15.2
La Trobe University,la-trobe-university,logo/8bd69d24a.png,401-500,Australia,au,14-17,,0,0,7.2,6.3,25.8,16.9
Lanzhou University,lanzhou-university,logo/84317715.png,401-500,China,cn,11-22,,0,0,0,6.4,35.4,16.6
Lehigh University,lehigh-university,logo/bde2d45be.png,401-500,United States,us,138-154,,0,0,12.5,8.3,20.9,17.1
Linkoping University,linkoping-university,logo/7648d845d.png,401-500,Sweden,se,11,,0,0,7.2,2.1,32.1,15.4
Massey University,massey-university,logo/e2b89e96d.png,401-500,New Zealand,nz,3-5,,0,0,10.2,4,25.9,14.6
Medical College of Wisconsin,medical-college-of-wisconsin,logo/572f5a817.png,401-500,United States,us,138-154,,0,0,7.2,7.1,28.1,11.6
Montana State University - Bozeman,montana-state-university-bozeman,logo/58fbb8048.png,401-500,United States,us,138-154,,0,0,7.2,10.4,20.3,14
Nankai University,nankai-university,logo/44629152.png,401-500,China,cn,11-22,,0,0,0,7.9,35.5,13.7
National Central University,national-central-university,logo/875d8827c.png,401-500,China-Taiwan,tw,5-7,,0,0,0,8.5,31.1,18.3
National Yang Ming University,national-yang-ming-university,logo/e545a6c3e.png,401-500,China-Taiwan,tw,5-7,,0,0,0,7.6,29.7,22.2
Nihon University,nihon-university,logo-jpg/6474c6a0200.jpg,401-500,Japan,jp,18-25,,0,0,7.2,6.2,27,12.5
Niigata University,niigata-university,logo-jpg/b1982541a00.jpg,401-500,Japan,jp,18-25,,0,0,12.5,4.7,25.2,15.5
Northeastern University,northeastern-university-boston,logo/ba7ef1f93.png,401-500,United States,us,138-154,,0,0,7.2,10.2,26,15.3
Ohio University,ohio-university,logo/c087039d3.png,401-500,United States,us,138-154,,15.1,0,0,9.1,23,12.4
Osaka Prefecture University,osaka-prefecture-university,logo/7426feca1.png,401-500,Japan,jp,18-25,,0,0,10.2,6.8,21.8,10.9
Polytechnic University of Turin,polytechnic-university-of-turin,logo-jpg/145b9cd4f00.jpg,401-500,Italy,it,14-22,,0,0,14.4,0,28.3,15.1
Portland State University,portland-state-university,logo/cdfa03d57.png,401-500,United States,us,138-154,,0,0,10.2,7.6,19.5,13.5
Pusan National University,pusan-national-university,logo-jpg/05e77e46700.jpg,401-500,South Korea,kr,8-10,,0,0,0,7.6,34.4,15.4
Southeast University,southeast-university,logo/82819451.png,401-500,China,cn,11-22,,0,0,0,4.7,35.9,13.2
Swinburne University of Technology,swinburne-university-of-technology,logo/7399ab511.png,401-500,Australia,au,14-17,,0,0,10.2,9.5,18.3,18.9
Technical University of Braunschweig,technical-university-of-braunschweig,logo/1ab78ffa1.png,401-500,Germany,de,34-39,,14.1,0,7.2,6.8,23.4,11.9
The University of Connecticut Health Center,the-university-of-connecticut-health-center,logo/f0c8ef064.png,401-500,United States,us,138-154,,0,0,10.2,8.9,22.1,16.6
The University of Texas at San Antonio,the-university-of-texas-at-san-antonio,logo/0b2ad8713.png,401-500,United States,us,138-154,,0,0,7.2,9.2,21.8,14
The University of Tokushima,the-university-of-tokushima,logo/7abd01cd9.png,401-500,Japan,jp,18-25,,0,0,10.2,8.6,23.2,16.8
Tianjin University,tianjin-university,logo/74813674.png,401-500,China,cn,11-22,,0,0,0,3.3,34.8,13.3
Tokyo University of Agriculture and Technology,tokyo-university-of-agriculture-and-technology,logo-jpg/7e6d70e4c00.jpg,401-500,Japan,jp,18-25,,0,0,7.2,3.3,23.6,19.7
University College Cork,university-college-cork,logo/83ad263de.png,401-500,Ireland,ie,3,,0,0,16.1,6.3,22.3,12.3
University of Arkansas at Little Rock,university-of-arkansas-at-little-rock,logo/4e0b6ae1d.png,401-500,United States,us,138-154,,0,0,7.2,6,26.3,19
University of Bari,university-of-bari,logo/aa3bcf6b9.png,401-500,Italy,it,14-22,,0,0,0,7.6,30.7,13.5
University of Bayreuth,university-of-bayreuth,logo/139a66e3f.png,401-500,Germany,de,34-39,,0,0,7.2,13.3,24.6,12.6
University of Canterbury,university-of-canterbury,logo/7717286a5.png,401-500,New Zealand,nz,3-5,,0,0,7.2,7.3,24,17.6
University of Chile,university-of-chile,logo/adca05d09.png,401-500,Chile,cl,1-2,,9.2,0,0,4.5,32.1,14.4
University of Eastern Finland,university-of-eastern-finland,logo-jpg/161979ad200.jpg,401-500,Finland,fi,4-6,,0,0,7.2,5.8,30.1,13.8
University of Essex,university-of-essex,logo/1eaab60d0.png,401-500,United Kingdom,gb,36-38,,15.1,0,7.2,2.6,20.6,16.2
University of Ferrara,university-of-ferrara,logo/bc02ceb50.png,401-500,Italy,it,14-22,,0,0,10.2,6.9,25.7,16.7
University of Giessen,university-of-giessen,logo-jpg/faa54a30300.jpg,401-500,Germany,de,34-39,,0,0,7.2,5.9,30.3,13.8
University of Granada,university-of-granada,logo/ae3e5b29e.png,401-500,Spain,es,8-10,,0,0,0,6.1,36.3,11.2
University of Greifswald,university-of-greifswald,logo/677934e58.png,401-500,Germany,de,34-39,,0,8.9,7.2,2.6,23.4,11.4
University of Haifa,university-of-haifa,logo/391929002.png,401-500,Israel,il,7,,0,0,7.2,6.3,25.8,12
University of Hannover,leibniz-university-hannover,logo/1c84e8f45.png,401-500,Germany,de,34-39,,0,0,7.2,7.3,25.2,11.9
University of Jyvaskyla,university-of-jyvaskyla,logo/9494f2957.png,401-500,Finland,fi,4-6,,0,0,7.2,6.9,25.6,12
University of Kansas Medical Center,university-of-kansas-medical-center,logo/b4dac5ad4.png,401-500,United States,us,138-154,,0,0,12.5,6,20.2,10.7
University of KwaZulu-Natal,university-of-kwazulu-natal,logo/c071bca77.png,401-500,South Africa,za,3,,0,0,7.2,9.6,27.5,13.1
University of Lisbon,university-of-lisbon,logo/5be973b27.png,401-500,Portugal,pt,1-2,,0,8.9,0,5.7,26.9,12.6
University of Ljubljana,university-of-ljubljana,logo/80e7fc5ba.png,401-500,Slovenia,si,1,,0,0,0,6.3,35.8,13.4
University of Milan - Bicocca,university-of-milano-bicocca,logo-jpg/b412ab39400.jpg,401-500,Italy,it,14-22,,0,0,0,11.3,26.1,22.4
University of Nebraska Medical Center,university-of-nebraska-medical-center,logo/b7f66c7e9.png,401-500,United States,us,138-154,,0,0,16.1,5.2,22.8,14.4
University of Parma,university-of-parma,logo-jpg/f7d68d11c00.jpg,401-500,Italy,it,14-22,,0,0,7.2,7.5,26.4,13.7
University of Pavia,university-of-pavia,logo/2e32ad78d.png,401-500,Italy,it,14-22,,0,0,0,8.1,30.5,15.2
University of Perugia,university-of-perugia,logo/561680e16.png,401-500,Italy,it,14-22,,0,0,7.2,9.3,28,14.7
University of Porto,university-of-porto,logo-jpg/d9082956b00.jpg,401-500,Portugal,pt,1-2,,0,0,0,5.2,36.9,16.3
University of Quebec,university-of-quebec,logo/24abe9d33.png,401-500,Canada,ca,19-23,,0,0,0,8.2,34.6,15.5
University of Rennes 1,university-of-rennes-1,logo/8143e1d2c.png,401-500,France,fr,19-22,,0,0,7.2,10.8,28.7,11
University of Santiago Compostela,university-of-santiago-compostela,logo/34c4152c0.png,401-500,Spain,es,8-10,,0,0,0,5.6,32.5,12.3
University of Sherbrooke,university-of-sherbrooke,logo-jpg/5746e099100.jpg,401-500,Canada,ca,19-23,,0,0,7.2,11,25.1,12.4
University of Siena,university-of-siena,logo/96bc4b43f.png,401-500,Italy,it,14-22,,0,0,0,8,28.3,18
University of Surrey,university-of-surrey,logo/bacc77614.png,401-500,United Kingdom,gb,36-38,,0,0,7.2,5,26.2,15.6
University of Tasmania,university-of-tasmania,logo/543d80c32.png,401-500,Australia,au,14-17,,0,0,7.2,10.3,24.9,18.6
University of Tehran,university-of-tehran,logo/d58a4ccbc.png,401-500,Iran,ir,1,,14.1,0,0,0,36.9,16.7
University of Versailles,university-of-versailles-saint-quentin-en-yvelines,logo-jpg/5489e557600.jpg,401-500,France,fr,19-22,,0,0,7.2,12.9,19,11.7
University of Wyoming,university-of-wyoming,logo/23ff65b3f.png,401-500,United States,us,138-154,,0,0,7.2,11.7,22.2,14.8
University of Zaragoza,university-of-zaragoza,logo-jpg/46f672da900.jpg,401-500,Spain,es,8-10,,0,0,7.2,1.5,31.8,12.2
Utah State University,utah-state-university,logo/6a8b4ebd9.png,401-500,United States,us,138-154,,0,0,7.2,7.3,23.7,13.7
Victoria University of Wellington,victoria-university-of-wellington,logo/74ea13be8.png,401-500,New Zealand,nz,3-5,,13.1,0,0,8.9,22.4,16.3
Vienna University of Technology,vienna-university-of-technology,logo/bf088949a.png,401-500,Austria,at,7,,0,0,0,10.8,28.9,21.6
Vrije University Brussel,vrije-universiteit-brussel-vub,logo/de2977e90.png,401-500,Belgium,be,7,,15.1,0,0,5.4,26.9,22.2
Wuhan University,wuhan-university,logo/46182017.png,401-500,China,cn,11-22,,0,0,0,2.1,37.4,10.5
Xiamen University,xiamen-university,logo/14008229.png,401-500,China,cn,11-22,,0,0,0,7.5,31.3,11.6
Xian Jiao Tong University,xian-jiaotong-university,logo/77584005.png,401-500,China,cn,11-22,,0,0,0,0,39.7,14.2
Yamaguchi University,yamaguchi-university,logo-jpg/18be5a56900.jpg,401-500,Japan,jp,18-25,,0,0,16.1,1.5,21,15
York University,york-university,logo/eab17c4cf.png,401-500,Canada,ca,19-23,,0,0,0,10.8,31.4,11.9
